[21:07:28] src/io/iter_image_recordio_2.cc:172: ImageRecordIOParser2: ./caltech-256-10-train1.rec, use 2 threads for decoding..
2019-12-17 21:11:12,284 Batch 140 update metric time 0.0026569366455078125 secs
2019-12-17 21:11:12,286 Batch 140 prepare time 0.0015840530395507812 secs
2019-12-17 21:11:12,286 Epoch[0] Batch [130-140]	Speed: 11.72 samples/sec	accuracy=0.750000
2019-12-17 21:11:12,286 End Batch callbacks time 0.0003807544708251953 secs
2019-12-17 21:11:13,619 Batch 141 compute time: 1.3310627937316895 secs
2019-12-17 21:11:13,646 Batch 141 update time: 0.026623249053955078 secs
2019-12-17 21:11:13,649 Batch 141 update metric time 0.00258636474609375 secs
2019-12-17 21:11:13,651 Batch 141 prepare time 0.0018167495727539062 secs
2019-12-17 21:11:13,652 End Batch callbacks time 0.00010085105895996094 secs
2019-12-17 21:11:14,984 Batch 142 compute time: 1.3308830261230469 secs
2019-12-17 21:11:15,010 Batch 142 update time: 0.025119781494140625 secs
2019-12-17 21:11:15,013 Batch 142 update metric time 0.002489328384399414 secs
2019-12-17 21:11:15,014 Batch 142 prepare time 0.0003497600555419922 secs
2019-12-17 21:11:15,014 End Batch callbacks time 0.0001728534698486328 secs
2019-12-17 21:11:16,346 Batch 143 compute time: 1.3295783996582031 secs
2019-12-17 21:11:16,373 Batch 143 update time: 0.02714824676513672 secs
2019-12-17 21:11:16,377 Batch 143 update metric time 0.002646207809448242 secs
2019-12-17 21:11:16,378 Batch 143 prepare time 0.0013377666473388672 secs
2019-12-17 21:11:16,379 End Batch callbacks time 0.00010180473327636719 secs
2019-12-17 21:11:17,708 Batch 144 compute time: 1.3278334140777588 secs
2019-12-17 21:11:17,736 Batch 144 update time: 0.027150392532348633 secs
2019-12-17 21:11:17,739 Batch 144 update metric time 0.0024766921997070312 secs
2019-12-17 21:11:17,739 Batch 144 prepare time 0.0003330707550048828 secs
2019-12-17 21:11:17,740 End Batch callbacks time 8.845329284667969e-05 secs
2019-12-17 21:11:19,074 Batch 145 compute time: 1.332789421081543 secs
2019-12-17 21:11:19,102 Batch 145 update time: 0.02731919288635254 secs
2019-12-17 21:11:19,105 Batch 145 update metric time 0.002914905548095703 secs
2019-12-17 21:11:19,106 Batch 145 prepare time 0.0005228519439697266 secs
2019-12-17 21:11:19,107 End Batch callbacks time 9.34600830078125e-05 secs
2019-12-17 21:11:20,439 Batch 146 compute time: 1.3308568000793457 secs
2019-12-17 21:11:20,466 Batch 146 update time: 0.02674412727355957 secs
2019-12-17 21:11:20,469 Batch 146 update metric time 0.0024623870849609375 secs
2019-12-17 21:11:20,470 Batch 146 prepare time 0.0003032684326171875 secs
2019-12-17 21:11:20,470 End Batch callbacks time 8.893013000488281e-05 secs
2019-12-17 21:11:21,802 Batch 147 compute time: 1.3304035663604736 secs
2019-12-17 21:11:21,832 Batch 147 update time: 0.02965402603149414 secs
2019-12-17 21:11:21,835 Batch 147 update metric time 0.0027513504028320312 secs
2019-12-17 21:11:21,836 Batch 147 prepare time 0.0005366802215576172 secs
2019-12-17 21:11:21,837 End Batch callbacks time 9.441375732421875e-05 secs
2019-12-17 21:11:23,171 Batch 148 compute time: 1.3328852653503418 secs
2019-12-17 21:11:23,197 Batch 148 update time: 0.025857925415039062 secs
2019-12-17 21:11:23,200 Batch 148 update metric time 0.0024352073669433594 secs
2019-12-17 21:11:23,201 Batch 148 prepare time 0.0003032684326171875 secs
2019-12-17 21:11:23,201 End Batch callbacks time 8.797645568847656e-05 secs
2019-12-17 21:11:24,536 Batch 149 compute time: 1.3334197998046875 secs
2019-12-17 21:11:24,563 Batch 149 update time: 0.026337623596191406 secs
2019-12-17 21:11:24,566 Batch 149 update metric time 0.003042936325073242 secs
2019-12-17 21:11:24,567 Batch 149 prepare time 0.0004627704620361328 secs
2019-12-17 21:11:24,568 End Batch callbacks time 9.179115295410156e-05 secs
2019-12-17 21:11:25,901 Batch 150 compute time: 1.3325443267822266 secs
2019-12-17 21:11:25,929 Batch 150 update time: 0.027151823043823242 secs
2019-12-17 21:11:25,932 Batch 150 update metric time 0.0025229454040527344 secs
2019-12-17 21:11:25,933 Batch 150 prepare time 0.00031948089599609375 secs
2019-12-17 21:11:25,933 Epoch[0] Batch [140-150]	Speed: 11.72 samples/sec	accuracy=0.693750
2019-12-17 21:11:25,933 End Batch callbacks time 0.00034356117248535156 secs
2019-12-17 21:11:27,267 Batch 151 compute time: 1.3324735164642334 secs
2019-12-17 21:11:27,292 Batch 151 update time: 0.02458024024963379 secs
2019-12-17 21:11:27,295 Batch 151 update metric time 0.0025284290313720703 secs
2019-12-17 21:11:27,296 Batch 151 prepare time 0.0003218650817871094 secs
2019-12-17 21:11:27,296 End Batch callbacks time 8.845329284667969e-05 secs
2019-12-17 21:11:28,629 Batch 152 compute time: 1.3315973281860352 secs
2019-12-17 21:11:28,659 Batch 152 update time: 0.028749704360961914 secs
2019-12-17 21:11:28,662 Batch 152 update metric time 0.0024204254150390625 secs
2019-12-17 21:11:28,663 Batch 152 prepare time 0.0005636215209960938 secs
2019-12-17 21:11:28,663 End Batch callbacks time 9.417533874511719e-05 secs
2019-12-17 21:11:29,998 Batch 153 compute time: 1.3333003520965576 secs
2019-12-17 21:11:30,022 Batch 153 update time: 0.024376630783081055 secs
2019-12-17 21:11:30,025 Batch 153 update metric time 0.0023794174194335938 secs
2019-12-17 21:11:30,026 Batch 153 prepare time 0.00029587745666503906 secs
2019-12-17 21:11:30,026 End Batch callbacks time 8.940696716308594e-05 secs
2019-12-17 21:11:31,359 Batch 154 compute time: 1.331364631652832 secs
2019-12-17 21:11:31,387 Batch 154 update time: 0.027179718017578125 secs
2019-12-17 21:11:31,390 Batch 154 update metric time 0.002437114715576172 secs
2019-12-17 21:11:31,391 Batch 154 prepare time 0.0004467964172363281 secs
2019-12-17 21:11:31,391 End Batch callbacks time 9.417533874511719e-05 secs
2019-12-17 21:11:32,722 Batch 155 compute time: 1.3299815654754639 secs
2019-12-17 21:11:32,752 Batch 155 update time: 0.02866053581237793 secs
2019-12-17 21:11:32,755 Batch 155 update metric time 0.0024335384368896484 secs
2019-12-17 21:11:32,755 Batch 155 prepare time 0.00032210350036621094 secs
2019-12-17 21:11:32,756 End Batch callbacks time 9.083747863769531e-05 secs
2019-12-17 21:11:34,091 Batch 156 compute time: 1.3339920043945312 secs
2019-12-17 21:11:34,121 Batch 156 update time: 0.02927398681640625 secs
2019-12-17 21:11:34,124 Batch 156 update metric time 0.0024874210357666016 secs
2019-12-17 21:11:34,124 Batch 156 prepare time 0.0004532337188720703 secs
2019-12-17 21:11:34,125 End Batch callbacks time 8.726119995117188e-05 secs
2019-12-17 21:11:35,461 Batch 157 compute time: 1.3345973491668701 secs
2019-12-17 21:11:35,487 Batch 157 update time: 0.025911331176757812 secs
2019-12-17 21:11:35,490 Batch 157 update metric time 0.0023696422576904297 secs
2019-12-17 21:11:35,491 Batch 157 prepare time 0.0003924369812011719 secs
2019-12-17 21:11:35,491 End Batch callbacks time 9.131431579589844e-05 secs
2019-12-17 21:11:36,826 Batch 158 compute time: 1.3332576751708984 secs
2019-12-17 21:11:36,856 Batch 158 update time: 0.02990555763244629 secs
2019-12-17 21:11:36,859 Batch 158 update metric time 0.0026092529296875 secs
2019-12-17 21:11:36,860 Batch 158 prepare time 0.0004892349243164062 secs
2019-12-17 21:11:36,860 End Batch callbacks time 9.250640869140625e-05 secs
2019-12-17 21:11:38,192 Batch 159 compute time: 1.3302147388458252 secs
2019-12-17 21:11:38,220 Batch 159 update time: 0.027492523193359375 secs
2019-12-17 21:11:38,223 Batch 159 update metric time 0.0025391578674316406 secs
2019-12-17 21:11:38,224 Batch 159 prepare time 0.0003066062927246094 secs
2019-12-17 21:11:38,224 End Batch callbacks time 8.916854858398438e-05 secs
2019-12-17 21:11:39,559 Batch 160 compute time: 1.3337674140930176 secs
2019-12-17 21:11:39,586 Batch 160 update time: 0.026380538940429688 secs
2019-12-17 21:11:39,589 Batch 160 update metric time 0.002415180206298828 secs
2019-12-17 21:11:39,590 Batch 160 prepare time 0.00030112266540527344 secs
2019-12-17 21:11:39,590 Epoch[0] Batch [150-160]	Speed: 11.72 samples/sec	accuracy=0.737500
2019-12-17 21:11:39,590 End Batch callbacks time 0.0003590583801269531 secs
2019-12-17 21:11:39,592 Epoch[0] Train-accuracy=0.701863
2019-12-17 21:11:39,592 Epoch[0] Time cost=240.219
2019-12-17 21:11:39,592 Epoch[0] Compute Time cost=234.580
2019-12-17 21:11:39,592 Epoch[0] Update Time cost=4.526
2019-12-17 21:11:39,592 Epoch[0] Metric Update Time cost=0.443
2019-12-17 21:11:39,592 Epoch[0] Prepare Update Time cost=0.084
2019-12-17 21:11:39,593 Epoch[0] Calculated Time cost=239.632
2019-12-17 21:11:39,913 Epoch 0 param sync time is 0.3199179172515869 secs
2019-12-17 21:11:40,455 Saved checkpoint to "cal_Tech-resnet-50-0001.params" in 0.527 secs
2019-12-17 21:11:58,719 Epoch[0] Validation-accuracy=0.758929
2019-12-17 21:11:58,720 Epoch[0] Validation Time cost=18.265
calTech loading time:  0.35307788848876953  seconds
Saving Model..
Model Saving Time:  2.3365020751953125e-05  seconds
Model Score:  [('accuracy', 0.7643229166666666)]
